Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LOGIC_OPERATOR  reduce using rule 72 (const_var -> const_id .)
    AO_OPERATOR     reduce using rule 72 (const_var -> const_id .)
    R_BRACKET       reduce using rule 72 (const_var -> const_id .)
    END_LINE        reduce using rule 72 (const_var -> const_id .)


state 51

    (3) program_2 -> type ID program_aux program_2 .

    MAIN            reduce using rule 3 (program_2 -> type ID program_aux program_2 .)


state 52

    (29) function_call -> BRACES .

    ID              reduce using rule 29 (function_call -> BRACES .)
    PRINT           reduce using rule 29 (function_call -> BRACES .)
    IF              reduce using rule 29 (function_call -> BRACES .)
    WHILE           reduce using rule 29 (function_call -> BRACES .)
    DO              reduce using rule 29 (function_call -> BRACES .)
    TYPE_INT        reduce using rule 29 (function_call -> BRACES .)
    TYPE_FLOAT      reduce using rule 29 (function_call -> BRACES .)
    TYPE_BOOLEAN    reduce using rule 29 (function_call -> BRACES .)
    TYPE_VOID       reduce using rule 29 (function_call -> BRACES .)
    RETURN          reduce using rule 29 (function_call -> BRACES .)


state 53

    (19) function_dec -> function_id function_call . code_statute return_statute BRACES
    (7) code_statute -> . statute code_statute
    (8) code_statute -> .
    (9) statute -> . print_statute
    (10) statute -> . ID statute_2
    (11) statute -> . if_statute
    (12) statute -> . while_statute
    (13) statute -> . do_while_statute
    (14) statute -> . type ID variable_dec
    (39) print_statute -> . PRINT L_PAR operation R_PAR END_LINE
    (64) if_statute -> . IF L_PAR operation if_init BRACES code_statute BRACES if_statute_aux
    (58) while_statute -> . WHILE L_PAR operation while_init BRACES code_statute while_end
    (61) do_while_statute -> . DO do_while_init code_statute BRACES WHILE L_PAR operation do_while_end
    (84) type -> . TYPE_INT
    (85) type -> . TYPE_FLOAT
    (86) type -> . TYPE_BOOLEAN
    (87) type -> . TYPE_VOID

    RETURN          reduce using rule 8 (code_statute -> .)
    ID              shift and go to state 26
    PRINT           shift and go to state 24
    IF              shift and go to state 29
    WHILE           shift and go to state 22
    DO              shift and go to state 20
    TYPE_INT        shift and go to state 1
    TYPE_FLOAT      shift and go to state 2
    TYPE_BOOLEAN    shift and go to state 5
    TYPE_VOID       shift and go to state 7

    statute                        shift and go to state 30
    print_statute                  shift and go to state 31
    type                           shift and go to state 27
    code_statute                   shift and go to state 81
    if_statute                     shift and go to state 23
    do_while_statute               shift and go to state 25
    while_statute                  shift and go to state 28

state 54

    (61) do_while_statute -> DO do_while_init . code_statute BRACES WHILE L_PAR operation do_while_end
    (7) code_statute -> . statute code_statute
    (8) code_statute -> .
    (9) statute -> . print_statute
    (10) statute -> . ID statute_2
    (11) statute -> . if_statute
    (12) statute -> . while_statute
    (13) statute -> . do_while_statute
    (14) statute -> . type ID variable_dec
    (39) print_statute -> . PRINT L_PAR operation R_PAR END_LINE
    (64) if_statute -> . IF L_PAR operation if_init BRACES code_statute BRACES if_statute_aux
    (58) while_statute -> . WHILE L_PAR operation while_init BRACES code_statute while_end
    (61) do_while_statute -> . DO do_while_init code_statute BRACES WHILE L_PAR operation do_while_end
    (84) type -> . TYPE_INT
    (85) type -> . TYPE_FLOAT
    (86) type -> . TYPE_BOOLEAN
    (87) type -> . TYPE_VOID

    BRACES          reduce using rule 8 (code_statute -> .)
    ID              shift and go to state 26
    PRINT           shift and go to state 24
    IF              shift and go to state 29
    WHILE           shift and go to state 22
    DO              shift and go to state 20
    TYPE_INT        shift and go to state 1
    TYPE_FLOAT      shift and go to state 2
    TYPE_BOOLEAN    shift and go to state 5
    TYPE_VOID       shift and go to state 7

    statute                        shift and go to state 30
    print_statute                  shift and go to state 31
    type                           shift and go to state 27
    code_statute                   shift and go to state 82
    do_while_statute               shift and go to state 25
    if_statute                     shift and go to state 23
    while_statute                  shift and go to state 28

state 55

    (62) do_while_init -> BRACES .

    ID              reduce using rule 62 (do_while_init -> BRACES .)
    PRINT           reduce using rule 62 (do_while_init -> BRACES .)
    IF              reduce using rule 62 (do_while_init -> BRACES .)
    WHILE           reduce using rule 62 (do_while_init -> BRACES .)
    DO              reduce using rule 62 (do_while_init -> BRACES .)
    TYPE_INT        reduce using rule 62 (do_while_init -> BRACES .)
    TYPE_FLOAT      reduce using rule 62 (do_while_init -> BRACES .)
    TYPE_BOOLEAN    reduce using rule 62 (do_while_init -> BRACES .)
    TYPE_VOID       reduce using rule 62 (do_while_init -> BRACES .)
    BRACES          reduce using rule 62 (do_while_init -> BRACES .)


state 56

    (1) program -> program_2 inicioMain BRACES code_statute BRACES .

    $end            reduce using rule 1 (program -> program_2 inicioMain BRACES code_statute BRACES .)


state 57

    (58) while_statute -> WHILE L_PAR . operation while_init BRACES code_statute while_end
    (43) operation -> . expression operation_aux
    (46) expression -> . exp expression_aux
    (52) exp -> . term exp_aux
    (55) term -> . factor term_aux
    (49) factor -> . L_PAR expression R_PAR
    (50) factor -> . const_var
    (51) factor -> . AS_OPERATOR const_var
    (69) const_var -> . const_int
    (70) const_var -> . const_float
    (71) const_var -> . const_boolean
    (72) const_var -> . const_id
    (73) const_int -> . INT
    (74) const_float -> . FLOAT
    (75) const_boolean -> . BOOLEAN
    (76) const_id -> . ID const_id_2

    L_PAR           shift and go to state 42
    AS_OPERATOR     shift and go to state 40
    INT             shift and go to state 47
    FLOAT           shift and go to state 38
    BOOLEAN         shift and go to state 43
    ID              shift and go to state 49

    term                           shift and go to state 37
    exp                            shift and go to state 73
    const_int                      shift and go to state 39
    const_var                      shift and go to state 44
    const_boolean                  shift and go to state 41
    factor                         shift and go to state 46
    const_float                    shift and go to state 48
    operation                      shift and go to state 83
    const_id                       shift and go to state 50
    expression                     shift and go to state 84

state 58

    (39) print_statute -> PRINT L_PAR . operation R_PAR END_LINE
    (43) operation -> . expression operation_aux
    (46) expression -> . exp expression_aux
    (52) exp -> . term exp_aux
    (55) term -> . factor term_aux
    (49) factor -> . L_PAR expression R_PAR
    (50) factor -> . const_var
    (51) factor -> . AS_OPERATOR const_var
    (69) const_var -> . const_int
    (70) const_var -> . const_float
    (71) const_var -> . const_boolean
    (72) const_var -> . const_id
    (73) const_int -> . INT
    (74) const_float -> . FLOAT
    (75) const_boolean -> . BOOLEAN
    (76) const_id -> . ID const_id_2

    L_PAR           shift and go to state 42
    AS_OPERATOR     shift and go to state 40
    INT             shift and go to state 47
    FLOAT           shift and go to state 38
    BOOLEAN         shift and go to state 43
    ID              shift and go to state 49

    term                           shift and go to state 37
    const_int                      shift and go to state 39
    const_var                      shift and go to state 44
    const_boolean                  shift and go to state 41
    exp                            shift and go to state 73
    factor                         shift and go to state 46
    const_float                    shift and go to state 48
    operation                      shift and go to state 85
    const_id                       shift and go to state 50
    expression                     shift and go to state 84

state 59

    (16) statute_2 -> assign_statute . ASSIGN statute_aux

    ASSIGN          shift and go to state 86


state 60

    (15) statute_2 -> L_PAR . const_id_3 R_PAR END_LINE
    (80) const_id_3 -> . const_var const_id_aux
    (81) const_id_3 -> .
    (69) const_var -> . const_int
    (70) const_var -> . const_float
    (71) const_var -> . const_boolean
    (72) const_var -> . const_id
    (73) const_int -> . INT
    (74) const_float -> . FLOAT
    (75) const_boolean -> . BOOLEAN
    (76) const_id -> . ID const_id_2

    R_PAR           reduce using rule 81 (const_id_3 -> .)
    INT             shift and go to state 47
    FLOAT           shift and go to state 38
    BOOLEAN         shift and go to state 43
    ID              shift and go to state 49

    const_id_3                     shift and go to state 87
    const_var                      shift and go to state 88
    const_int                      shift and go to state 39
    const_float                    shift and go to state 48
    const_id                       shift and go to state 50
    const_boolean                  shift and go to state 41

state 61

    (40) assign_statute -> L_BRACKET . exp R_BRACKET
    (52) exp -> . term exp_aux
    (55) term -> . factor term_aux
    (49) factor -> . L_PAR expression R_PAR
    (50) factor -> . const_var
    (51) factor -> . AS_OPERATOR const_var
    (69) const_var -> . const_int
    (70) const_var -> . const_float
    (71) const_var -> . const_boolean
    (72) const_var -> . const_id
    (73) const_int -> . INT
    (74) const_float -> . FLOAT
    (75) const_boolean -> . BOOLEAN
    (76) const_id -> . ID const_id_2

    L_PAR           shift and go to state 42
    AS_OPERATOR     shift and go to state 40
    INT             shift and go to state 47
    FLOAT           shift and go to state 38
    BOOLEAN         shift and go to state 43
    ID              shift and go to state 49

    term                           shift and go to state 37
    const_int                      shift and go to state 39
    const_var                      shift and go to state 44
    const_boolean                  shift and go to state 41
    exp                            shift and go to state 89
    factor                         shift and go to state 46
    const_float                    shift and go to state 48
    const_id                       shift and go to state 50

state 62

    (10) statute -> ID statute_2 .

    ID              reduce using rule 10 (statute -> ID statute_2 .)
    PRINT           reduce using rule 10 (statute -> ID statute_2 .)
    IF              reduce using rule 10 (statute -> ID statute_2 .)
    WHILE           reduce using rule 10 (statute -> ID statute_2 .)
    DO              reduce using rule 10 (statute -> ID statute_2 .)
    TYPE_INT        reduce using rule 10 (statute -> ID statute_2 .)
    TYPE_FLOAT      reduce using rule 10 (statute -> ID statute_2 .)
    TYPE_BOOLEAN    reduce using rule 10 (statute -> ID statute_2 .)
    TYPE_VOID       reduce using rule 10 (statute -> ID statute_2 .)
    BRACES          reduce using rule 10 (statute -> ID statute_2 .)
    RETURN          reduce using rule 10 (statute -> ID statute_2 .)


state 63

    (14) statute -> type ID . variable_dec
    (33) variable_dec -> . variable_dec_2 END_LINE
    (34) variable_dec_2 -> . variable_dec_3 variable_dec_aux
    (35) variable_dec_3 -> . L_BRACKET exp R_BRACKET
    (36) variable_dec_3 -> .

    L_BRACKET       shift and go to state 16
    COMMA           reduce using rule 36 (variable_dec_3 -> .)
    END_LINE        reduce using rule 36 (variable_dec_3 -> .)

    variable_dec_2                 shift and go to state 12
    variable_dec_3                 shift and go to state 13
    variable_dec                   shift and go to state 90

state 64

    (64) if_statute -> IF L_PAR . operation if_init BRACES code_statute BRACES if_statute_aux
    (43) operation -> . expression operation_aux
    (46) expression -> . exp expression_aux
    (52) exp -> . term exp_aux
    (55) term -> . factor term_aux
    (49) factor -> . L_PAR expression R_PAR
    (50) factor -> . const_var
    (51) factor -> . AS_OPERATOR const_var
    (69) const_var -> . const_int
    (70) const_var -> . const_float
    (71) const_var -> . const_boolean
    (72) const_var -> . const_id
    (73) const_int -> . INT
    (74) const_float -> . FLOAT
    (75) const_boolean -> . BOOLEAN
    (76) const_id -> . ID const_id_2

    L_PAR           shift and go to state 42
    AS_OPERATOR     shift and go to state 40
    INT             shift and go to state 47
    FLOAT           shift and go to state 38
    BOOLEAN         shift and go to state 43
    ID              shift and go to state 49

    term                           shift and go to state 37
    const_int                      shift and go to state 39
    const_var                      shift and go to state 44
    const_boolean                  shift and go to state 41
    exp                            shift and go to state 73
    factor                         shift and go to state 46
    const_float                    shift and go to state 48
    operation                      shift and go to state 91
    const_id                       shift and go to state 50
    expression                     shift and go to state 84

state 65

    (7) code_statute -> statute code_statute .

    BRACES          reduce using rule 7 (code_statute -> statute code_statute .)
    RETURN          reduce using rule 7 (code_statute -> statute code_statute .)


state 66

    (37) variable_dec_aux -> COMMA ID . variable_dec_2
    (34) variable_dec_2 -> . variable_dec_3 variable_dec_aux
    (35) variable_dec_3 -> . L_BRACKET exp R_BRACKET
    (36) variable_dec_3 -> .

    L_BRACKET       shift and go to state 16
    COMMA           reduce using rule 36 (variable_dec_3 -> .)
    END_LINE        reduce using rule 36 (variable_dec_3 -> .)

    variable_dec_2                 shift and go to state 92
    variable_dec_3                 shift and go to state 13

state 67

    (20) function_id -> L_PAR function_id_2 R_PAR .

    BRACES          reduce using rule 20 (function_id -> L_PAR function_id_2 R_PAR .)


state 68

    (21) function_id_2 -> type params_id . function_id_aux function_id_3
    (25) function_id_aux -> . L_BRACKET exp R_BRACKET
    (26) function_id_aux -> .

    L_BRACKET       shift and go to state 94
    COMMA           reduce using rule 26 (function_id_aux -> .)
    R_PAR           reduce using rule 26 (function_id_aux -> .)

    function_id_aux                shift and go to state 93

state 69

    (27) params_id -> ID .

    L_BRACKET       reduce using rule 27 (params_id -> ID .)
    COMMA           reduce using rule 27 (params_id -> ID .)
    R_PAR           reduce using rule 27 (params_id -> ID .)


state 70

    (53) exp_aux -> AS_OPERATOR . exp
    (52) exp -> . term exp_aux
    (55) term -> . factor term_aux
    (49) factor -> . L_PAR expression R_PAR
    (50) factor -> . const_var
    (51) factor -> . AS_OPERATOR const_var
    (69) const_var -> . const_int
    (70) const_var -> . const_float
    (71) const_var -> . const_boolean
    (72) const_var -> . const_id
    (73) const_int -> . INT
    (74) const_float -> . FLOAT
    (75) const_boolean -> . BOOLEAN
    (76) const_id -> . ID const_id_2

    L_PAR           shift and go to state 42
    AS_OPERATOR     shift and go to state 40
    INT             shift and go to state 47
    FLOAT           shift and go to state 38
    BOOLEAN         shift and go to state 43
    ID              shift and go to state 49

    term                           shift and go to state 37
    const_int                      shift and go to state 39
    const_var                      shift and go to state 44
    const_boolean                  shift and go to state 41
    exp                            shift and go to state 95
    factor                         shift and go to state 46
    const_float                    shift and go to state 48
    const_id                       shift and go to state 50

state 71

    (52) exp -> term exp_aux .

    LOGIC_OPERATOR  reduce using rule 52 (exp -> term exp_aux .)
    AO_OPERATOR     reduce using rule 52 (exp -> term exp_aux .)
    END_LINE        reduce using rule 52 (exp -> term exp_aux .)
    R_PAR           reduce using rule 52 (exp -> term exp_aux .)
    R_BRACKET       reduce using rule 52 (exp -> term exp_aux .)


state 72

    (51) factor -> AS_OPERATOR const_var .

    MD_OPERATOR     reduce using rule 51 (factor -> AS_OPERATOR const_var .)
    AS_OPERATOR     reduce using rule 51 (factor -> AS_OPERATOR const_var .)
    LOGIC_OPERATOR  reduce using rule 51 (factor -> AS_OPERATOR const_var .)
    AO_OPERATOR     reduce using rule 51 (factor -> AS_OPERATOR const_var .)
    END_LINE        reduce using rule 51 (factor -> AS_OPERATOR const_var .)
    R_PAR           reduce using rule 51 (factor -> AS_OPERATOR const_var .)
    R_BRACKET       reduce using rule 51 (factor -> AS_OPERATOR const_var .)


state 73

    (46) expression -> exp . expression_aux
    (47) expression_aux -> . LOGIC_OPERATOR exp
    (48) expression_aux -> .

    LOGIC_OPERATOR  shift and go to state 97
    R_PAR           reduce using rule 48 (expression_aux -> .)
    AO_OPERATOR     reduce using rule 48 (expression_aux -> .)
    END_LINE        reduce using rule 48 (expression_aux -> .)

    expression_aux                 shift and go to state 96

state 74

    (49) factor -> L_PAR expression . R_PAR

    R_PAR           shift and go to state 98


state 75

    (35) variable_dec_3 -> L_BRACKET exp R_BRACKET .

    COMMA           reduce using rule 35 (variable_dec_3 -> L_BRACKET exp R_BRACKET .)
    END_LINE        reduce using rule 35 (variable_dec_3 -> L_BRACKET exp R_BRACKET .)


state 76

    (56) term_aux -> MD_OPERATOR . term
    (55) term -> . factor term_aux
    (49) factor -> . L_PAR expression R_PAR
    (50) factor -> . const_var
    (51) factor -> . AS_OPERATOR const_var
    (69) const_var -> . const_int
    (70) const_var -> . const_float
    (71) const_var -> . const_boolean
    (72) const_var -> . const_id
    (73) const_int -> . INT
    (74) const_float -> . FLOAT
    (75) const_boolean -> . BOOLEAN
    (76) const_id -> . ID const_id_2

    L_PAR           shift and go to state 42
    AS_OPERATOR     shift and go to state 40
    INT             shift and go to state 47
    FLOAT           shift and go to state 38
    BOOLEAN         shift and go to state 43
    ID              shift and go to state 49

    term                           shift and go to state 99
    const_var                      shift and go to state 44
    const_int                      shift and go to state 39
    factor                         shift and go to state 46
    const_float                    shift and go to state 48
    const_id                       shift and go to state 50
    const_boolean                  shift and go to state 41

state 77

    (55) term -> factor term_aux .

    AS_OPERATOR     reduce using rule 55 (term -> factor term_aux .)
    LOGIC_OPERATOR  reduce using rule 55 (term -> factor term_aux .)
    AO_OPERATOR     reduce using rule 55 (term -> factor term_aux .)
    R_PAR           reduce using rule 55 (term -> factor term_aux .)
    END_LINE        reduce using rule 55 (term -> factor term_aux .)
    R_BRACKET       reduce using rule 55 (term -> factor term_aux .)


state 78

    (76) const_id -> ID const_id_2 .

    MD_OPERATOR     reduce using rule 76 (const_id -> ID const_id_2 .)
    AS_OPERATOR     reduce using rule 76 (const_id -> ID const_id_2 .)
    R_BRACKET       reduce using rule 76 (const_id -> ID const_id_2 .)
    R_PAR           reduce using rule 76 (const_id -> ID const_id_2 .)
    AO_OPERATOR     reduce using rule 76 (const_id -> ID const_id_2 .)
    END_LINE        reduce using rule 76 (const_id -> ID const_id_2 .)
    LOGIC_OPERATOR  reduce using rule 76 (const_id -> ID const_id_2 .)
    COMMA           reduce using rule 76 (const_id -> ID const_id_2 .)


state 79

    (78) const_id_2 -> L_PAR . const_id_3 R_PAR
    (80) const_id_3 -> . const_var const_id_aux
    (81) const_id_3 -> .
    (69) const_var -> . const_int
    (70) const_var -> . const_float
    (71) const_var -> . const_boolean
    (72) const_var -> . const_id
    (73) const_int -> . INT
    (74) const_float -> . FLOAT
    (75) const_boolean -> . BOOLEAN
    (76) const_id -> . ID const_id_2

    R_PAR           reduce using rule 81 (const_id_3 -> .)
    INT             shift and go to state 47
    FLOAT           shift and go to state 38
    BOOLEAN         shift and go to state 43
    ID              shift and go to state 49

    const_id_3                     shift and go to state 100
    const_var                      shift and go to state 88
    const_int                      shift and go to state 39
    const_float                    shift and go to state 48
    const_id                       shift and go to state 50
    const_boolean                  shift and go to state 41

state 80

    (77) const_id_2 -> L_BRACKET . exp R_BRACKET
    (52) exp -> . term exp_aux
    (55) term -> . factor term_aux
    (49) factor -> . L_PAR expression R_PAR
    (50) factor -> . const_var
    (51) factor -> . AS_OPERATOR const_var
    (69) const_var -> . const_int
    (70) const_var -> . const_float
    (71) const_var -> . const_boolean
    (72) const_var -> . const_id
    (73) const_int -> . INT
    (74) const_float -> . FLOAT
    (75) const_boolean -> . BOOLEAN
    (76) const_id -> . ID const_id_2

    L_PAR           shift and go to state 42
    AS_OPERATOR     shift and go to state 40
    INT             shift and go to state 47
    FLOAT           shift and go to state 38
    BOOLEAN         shift and go to state 43
    ID              shift and go to state 49

    term                           shift and go to state 37
    const_int                      shift and go to state 39
    const_var                      shift and go to state 44
    const_boolean                  shift and go to state 41
    exp                            shift and go to state 101
    factor                         shift and go to state 46
    const_float                    shift and go to state 48
    const_id                       shift and go to state 50

state 81

    (19) function_dec -> function_id function_call code_statute . return_statute BRACES
    (30) return_statute -> . RETURN return_statute_aux END_LINE

    RETURN          shift and go to state 102

    return_statute                 shift and go to state 103

state 82

    (61) do_while_statute -> DO do_while_init code_statute . BRACES WHILE L_PAR operation do_while_end

    BRACES          shift and go to state 104


state 83

    (58) while_statute -> WHILE L_PAR operation . while_init BRACES code_statute while_end
    (59) while_init -> . R_PAR

    R_PAR           shift and go to state 106

    while_init                     shift and go to state 105

state 84

    (43) operation -> expression . operation_aux
    (44) operation_aux -> . AO_OPERATOR operation
    (45) operation_aux -> .

    AO_OPERATOR     shift and go to state 107
    R_PAR           reduce using rule 45 (operation_aux -> .)
    END_LINE        reduce using rule 45 (operation_aux -> .)

    operation_aux                  shift and go to state 108

state 85

    (39) print_statute -> PRINT L_PAR operation . R_PAR END_LINE

    R_PAR           shift and go to state 109


state 86

    (16) statute_2 -> assign_statute ASSIGN . statute_aux
    (17) statute_aux -> . input_statute
    (18) statute_aux -> . assign_statute_aux END_LINE
    (68) input_statute -> . INPUT L_PAR type R_PAR END_LINE
    (42) assign_statute_aux -> . operation
    (43) operation -> . expression operation_aux
    (46) expression -> . exp expression_aux
    (52) exp -> . term exp_aux
    (55) term -> . factor term_aux
    (49) factor -> . L_PAR expression R_PAR
    (50) factor -> . const_var
    (51) factor -> . AS_OPERATOR const_var
    (69) const_var -> . const_int
    (70) const_var -> . const_float
    (71) const_var -> . const_boolean
    (72) const_var -> . const_id
    (73) const_int -> . INT
    (74) const_float -> . FLOAT
    (75) const_boolean -> . BOOLEAN
    (76) const_id -> . ID const_id_2

    INPUT           shift and go to state 112
    L_PAR           shift and go to state 42
    AS_OPERATOR     shift and go to state 40
    INT             shift and go to state 47
    FLOAT           shift and go to state 38
    BOOLEAN         shift and go to state 43
    ID              shift and go to state 49

    term                           shift and go to state 37
    statute_aux                    shift and go to state 113
    const_int                      shift and go to state 39
    expression                     shift and go to state 84
    const_var                      shift and go to state 44
    assign_statute_aux             shift and go to state 114
    const_boolean                  shift and go to state 41
    exp                            shift and go to state 73
    factor                         shift and go to state 46
    const_float                    shift and go to state 48
    operation                      shift and go to state 111
    const_id                       shift and go to state 50
    input_statute                  shift and go to state 110

state 87

    (15) statute_2 -> L_PAR const_id_3 . R_PAR END_LINE

    R_PAR           shift and go to state 115


state 88

    (80) const_id_3 -> const_var . const_id_aux
    (82) const_id_aux -> . COMMA const_id_3
    (83) const_id_aux -> .

    COMMA           shift and go to state 117
    R_PAR           reduce using rule 83 (const_id_aux -> .)

    const_id_aux                   shift and go to state 116

state 89

    (40) assign_statute -> L_BRACKET exp . R_BRACKET

    R_BRACKET       shift and go to state 118


state 90

    (14) statute -> type ID variable_dec .

    ID              reduce using rule 14 (statute -> type ID variable_dec .)
    PRINT           reduce using rule 14 (statute -> type ID variable_dec .)
    IF              reduce using rule 14 (statute -> type ID variable_dec .)
    WHILE           reduce using rule 14 (statute -> type ID variable_dec .)
    DO              reduce using rule 14 (statute -> type ID variable_dec .)
    TYPE_INT        reduce using rule 14 (statute -> type ID variable_dec .)
    TYPE_FLOAT      reduce using rule 14 (statute -> type ID variable_dec .)
    TYPE_BOOLEAN    reduce using rule 14 (statute -> type ID variable_dec .)
    TYPE_VOID       reduce using rule 14 (statute -> type ID variable_dec .)
    BRACES          reduce using rule 14 (statute -> type ID variable_dec .)
    RETURN          reduce using rule 14 (statute -> type ID variable_dec .)


state 91

    (64) if_statute -> IF L_PAR operation . if_init BRACES code_statute BRACES if_statute_aux
    (88) if_init -> . R_PAR

    R_PAR           shift and go to state 120

    if_init                        shift and go to state 119

state 92

    (37) variable_dec_aux -> COMMA ID variable_dec_2 .

    END_LINE        reduce using rule 37 (variable_dec_aux -> COMMA ID variable_dec_2 .)


state 93

    (21) function_id_2 -> type params_id function_id_aux . function_id_3
    (23) function_id_3 -> . param_aux function_id_2
    (24) function_id_3 -> .
    (28) param_aux -> . COMMA

    R_PAR           reduce using rule 24 (function_id_3 -> .)
    COMMA           shift and go to state 122

    function_id_3                  shift and go to state 121
    param_aux                      shift and go to state 123

state 94

    (25) function_id_aux -> L_BRACKET . exp R_BRACKET
    (52) exp -> . term exp_aux
    (55) term -> . factor term_aux
    (49) factor -> . L_PAR expression R_PAR
    (50) factor -> . const_var
    (51) factor -> . AS_OPERATOR const_var
    (69) const_var -> . const_int
    (70) const_var -> . const_float
    (71) const_var -> . const_boolean
    (72) const_var -> . const_id
    (73) const_int -> . INT
    (74) const_float -> . FLOAT
    (75) const_boolean -> . BOOLEAN
    (76) const_id -> . ID const_id_2

    L_PAR           shift and go to state 42
    AS_OPERATOR     shift and go to state 40
    INT             shift and go to state 47
    FLOAT           shift and go to state 38
    BOOLEAN         shift and go to state 43
    ID              shift and go to state 49

    term                           shift and go to state 37
    const_int                      shift and go to state 39
    const_var                      shift and go to state 44
    const_boolean                  shift and go to state 41
    exp                            shift and go to state 124
    factor                         shift and go to state 46
    const_float                    shift and go to state 48
    const_id                       shift and go to state 50

state 95

    (53) exp_aux -> AS_OPERATOR exp .

    R_BRACKET       reduce using rule 53 (exp_aux -> AS_OPERATOR exp .)
    LOGIC_OPERATOR  reduce using rule 53 (exp_aux -> AS_OPERATOR exp .)
    R_PAR           reduce using rule 53 (exp_aux -> AS_OPERATOR exp .)
    AO_OPERATOR     reduce using rule 53 (exp_aux -> AS_OPERATOR exp .)
    END_LINE        reduce using rule 53 (exp_aux -> AS_OPERATOR exp .)


state 96

    (46) expression -> exp expression_aux .

    AO_OPERATOR     reduce using rule 46 (expression -> exp expression_aux .)
    R_PAR           reduce using rule 46 (expression -> exp expression_aux .)
    END_LINE        reduce using rule 46 (expression -> exp expression_aux .)


state 97

    (47) expression_aux -> LOGIC_OPERATOR . exp
    (52) exp -> . term exp_aux
    (55) term -> . factor term_aux
    (49) factor -> . L_PAR expression R_PAR
    (50) factor -> . const_var
    (51) factor -> . AS_OPERATOR const_var
    (69) const_var -> . const_int
    (70) const_var -> . const_float
    (71) const_var -> . const_boolean
    (72) const_var -> . const_id
    (73) const_int -> . INT
    (74) const_float -> . FLOAT
    (75) const_boolean -> . BOOLEAN
    (76) const_id -> . ID const_id_2

    L_PAR           shift and go to state 42
    AS_OPERATOR     shift and go to state 40
    INT             shift and go to state 47
    FLOAT           shift and go to state 38
    BOOLEAN         shift and go to state 43
    ID              shift and go to state 49

    term                           shift and go to state 37
    const_int                      shift and go to state 39
    const_var                      shift and go to state 44
    const_boolean                  shift and go to state 41
    exp                            shift and go to state 125
    factor                         shift and go to state 46
    const_float                    shift and go to state 48
    const_id                       shift and go to state 50

state 98

    (49) factor -> L_PAR expression R_PAR .

    MD_OPERATOR     reduce using rule 49 (factor -> L_PAR expression R_PAR .)
    AS_OPERATOR     reduce using rule 49 (factor -> L_PAR expression R_PAR .)
    LOGIC_OPERATOR  reduce using rule 49 (factor -> L_PAR expression R_PAR .)
    AO_OPERATOR     reduce using rule 49 (factor -> L_PAR expression R_PAR .)
    END_LINE        reduce using rule 49 (factor -> L_PAR expression R_PAR .)
    R_PAR           reduce using rule 49 (factor -> L_PAR expression R_PAR .)
    R_BRACKET       reduce using rule 49 (factor -> L_PAR expression R_PAR .)


state 99

    (56) term_aux -> MD_OPERATOR term .

    AS_OPERATOR     reduce using rule 56 (term_aux -> MD_OPERATOR term .)
    R_BRACKET       reduce using rule 56 (term_aux -> MD_OPERATOR term .)
    LOGIC_OPERATOR  reduce using rule 56 (term_aux -> MD_OPERATOR term .)
    R_PAR           reduce using rule 56 (term_aux -> MD_OPERATOR term .)
    AO_OPERATOR     reduce using rule 56 (term_aux -> MD_OPERATOR term .)
    END_LINE        reduce using rule 56 (term_aux -> MD_OPERATOR term .)


state 100

    (78) const_id_2 -> L_PAR const_id_3 . R_PAR

    R_PAR           shift and go to state 126


state 101

    (77) const_id_2 -> L_BRACKET exp . R_BRACKET

    R_BRACKET       shift and go to state 127


state 102

    (30) return_statute -> RETURN . return_statute_aux END_LINE
    (31) return_statute_aux -> . const_var
    (32) return_statute_aux -> .
    (69) const_var -> . const_int
    (70) const_var -> . const_float
    (71) const_var -> . const_boolean
    (72) const_var -> . const_id
    (73) const_int -> . INT
    (74) const_float -> . FLOAT
    (75) const_boolean -> . BOOLEAN
    (76) const_id -> . ID const_id_2

    END_LINE        reduce using rule 32 (return_statute_aux -> .)
    INT             shift and go to state 47
    FLOAT           shift and go to state 38
    BOOLEAN         shift and go to state 43
    ID              shift and go to state 49

    const_var                      shift and go to state 128
    return_statute_aux             shift and go to state 129
    const_int                      shift and go to state 39
    const_float                    shift and go to state 48
    const_id                       shift and go to state 50
    const_boolean                  shift and go to state 41

state 103

    (19) function_dec -> function_id function_call code_statute return_statute . BRACES

    BRACES          shift and go to state 130


state 104

    (61) do_while_statute -> DO do_while_init code_statute BRACES . WHILE L_PAR operation do_while_end

    WHILE           shift and go to state 131


state 105

    (58) while_statute -> WHILE L_PAR operation while_init . BRACES code_statute while_end

    BRACES          shift and go to state 132


state 106

    (59) while_init -> R_PAR .

    BRACES          reduce using rule 59 (while_init -> R_PAR .)


state 107

    (44) operation_aux -> AO_OPERATOR . operation
